5.0
j9mm 0 1 1 N Trc_MM_InterRegionRememberedSet_setRegionsAsRebuildingComplete_rebuildingSummary "  MM_InterRegionRememberedSet_setRegionsAsRebuildingComplete  region lists rebuilt: %zu still overflowed: %zu"
j9mm 0 1 1 N Trc_MM_InterRegionRememberedSet_clearFromRegionReferencesForMark_cardCounts "  MM_InterRegionRememberedSet_clearFromRegionReferencesForMark  card list counts: before %zu removed %zu after %zu"
j9mm 0 1 1 N Trc_MM_InterRegionRememberedSet_clearFromRegionReferencesForCompact_cardCounts "  MM_InterRegionRememberedSet_clearFromRegionReferencesForCompact  card list counts: before %zu removed %zu after %zu"
j9mm 2 1 1 N Trc_MM_SchedulingDelegate_calculateAutomaticGMPIntermission_Entry " >MM_SchedulingDelegate_calculateAutomaticGMPIntermission auto=%s remaining=%zu"
j9mm 4 1 1 N Trc_MM_SchedulingDelegate_calculateAutomaticGMPIntermission_Exit " <MM_SchedulingDelegate_calculateAutomaticGMPIntermission remaining=%zu"
j9mm 0 1 1 N Trc_MM_ReclaimDelegate_estimateReclaimableRegions_generationSummary "  Generation %zu: %zu regions, %zu free bytes, %zu recoverable bytes, %zu recoverable regions"
j9mm 2 1 1 N Trc_MM_SchedulingDelegate_calculateEdenSize_Entry " >MM_SchedulingDelegate_calculateEdenSize previousSize=%zu bytes"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_calculateEdenSize_reduceToFreeBytes "  Reducing Eden size from target (%zu regions) to free space (%zu regions)"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_calculateEdenSize_reduceToMinimum "  Reducing Eden size from target (%zu regions) to minimum (%zu regions)"
j9mm 4 1 1 N Trc_MM_SchedulingDelegate_calculateEdenSize_Exit " <MM_SchedulingDelegate_calculateEdenSize size=%zu bytes"
j9mm 0 1 1 N Trc_MM_CollectionSetDelegate_createRegionCollectionSetForPartialGC_dynamicRegionSelectionBudget "  Nursery region count (%zu) dynamic budget (%zu)"
j9mm 0 1 1 N Trc_MM_CollectionSetDelegate_createRegionCollectionSetForPartialGC_dynamicRegionSelection "  Region compactGroup(%zu) count(%zu) rateOfReturn(%4.2f) budget(%zu) used(%zu)"
j9mm 0 1 1 N Trc_MM_CollectionSetDelegate_createRegionCollectionSetForPartialGC_dynamicRegionSelectionBudgetRemaining "  Remaining region budget (%zu)"
j9mm 0 1 1 N Trc_MM_CollectionSetDelegate_createRegionCollectionSetForPartialGC_coreSamplingBudget "  Total region count (%zu) dynamic budget (%zu)"
j9mm 0 1 1 N Trc_MM_CollectionSetDelegate_createRegionCollectionSetForPartialGC_coreSamplingSelection "  Region compactGroup(%zu) count(%zu) budget(%zu) used(%zu)"
j9mm 0 1 1 N Trc_MM_CollectionSetDelegate_createRegionCollectionSetForPartialGC_coreSamplingBudgetRemaining "  Remaining region budget (%zu)"
j9mm 0 1 1 N Trc_MM_PGCStart "  PGC start: globalcount=%zu nextGMPIncrement=%zu"
j9mm 0 1 1 N Trc_MM_PGCEnd "  PGC end: workstackoverflow=%zu overflowcount=%zu heapFree=%zu/%zu"
j9mm 0 1 1 N Trc_MM_GMPIncrementStart "  GMP increment start: globalcount=%zu incrementNumber=%zu"
j9mm 0 1 1 N Trc_MM_GMPIncrementEnd "  GMP increment end: workstackoverflow=%zu overflowcount=%zu heapFree=%zu/%zu nextIncrementNumber=%zu"
j9mm 2 1 1 N Trc_MM_PartialMarkingScheme_deleteDeadObjectsFromExternalCycle_Entry " >MM_PartialMarkingScheme_deleteDeadObjectsFromExternalCycle"
j9mm 4 1 1 N Trc_MM_PartialMarkingScheme_deleteDeadObjectsFromExternalCycle_Exit " <MM_PartialMarkingScheme_deleteDeadObjectsFromExternalCycle deleted %zu of %zu objects from GMP work packets"
j9mm 0 1 1 N Trc_MM_CollectionSetDelegate_createNurseryCollectionSet_recommendationsAccepted "  Added %zu regions to the mark set out of %zu total recommendations from the previous PGC"
j9mm 0 1 1 N Trc_MM_ReclaimDelegate_performAtomicCompactAndCleanup_regionsDeferredForNextMark "  Regions count in dynamic compact selection (%zu compact, %zu mark, %zu defer)"
j9mm 2 1 3 N Trc_MM_createJavaLangString_Entry " >createJavaLangString entry data %.*s stringFlags 0x%0x"
j9mm 4 1 3 N Trc_MM_createJavaLangString_Exit " <createJavaLangString exit result 0x%0x"
j9mm 0 1 2 N Trc_MM_stringTableCacheHit "  String table cache hit %p"
j9mm 0 1 2 N Trc_MM_stringTableCacheMiss "  String table cache miss %p"
j9mm 0 1 1 N Trc_MM_CopyForwardScheme_deleteDeadObjectsFromExternalCycle "  Deleting External Cycle References (total:%zu deleted:%zu preserved:%zu)"
j9mm 0 1 1 N Trc_MM_CopyForwardScheme_abortFlagRaised "  Copy forward abort flag raised"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_estimatePartialGCsRemaining_survivorNeeds "  Survivor regions: historicAvg=%zu headroom=%zu total=%zu"
j9mm 0 1 1 N Trc_MM_InterRegionRememberedSet_clearFromRegionReferencesForMark_timesus "  MM_InterRegionRememberedSet_clearFromRegionReferencesForMark duration=%zuus"
j9mm 0 1 1 N Trc_MM_InterRegionRememberedSet_clearFromRegionReferencesForCompact_timesus "  MM_InterRegionRememberedSet_clearFromRegionReferencesForCompact duration=%zuus"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_copyForwardCompleted_efficiency "  bytesCopied=%zu, bytesDiscarded=%zu, lost=%0.2f; avgBytesCopied=%0.2f, avgBytesDiscarded=%0.2f, avgLost=%0.2f survivorRegions=%zu (incl. %zu failed evacuate regions and %zu compact regions) avgSurvivorRegions=%0.2f"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_calculatePGCCompactionRate_liveToFreeRatio "  bytesCompacted/freeBytes ratio %f (totalLiveData %zu, totalFreeMemory %zu, fullyCompactedData %zu, reservedFreeMemory %zu, avgEmptiness=%0.2f)"
j9mm 2 1 1 N Trc_MM_ReclaimDelegate_tagRegionsBeforeCompactWithWorkGoal_Entry " >MM_ReclaimDelegate_tagRegionsBeforeCompactWithWorkGoal Desired bytes to compact=%zu"
j9mm 0 1 1 N Trc_MM_ReclaimDelegate_tagRegionsBeforeCompactWithWorkGoal_addingToCompactSet "  Compact selecting region id=%zu from group=%zu age=%zu with score=%2.4f with free space=%zu%% survivalRate=%0.2f"
j9mm 4 1 1 N Trc_MM_ReclaimDelegate_tagRegionsBeforeCompactWithWorkGoal_Exit " <MM_ReclaimDelegate_tagRegionsBeforeCompactWithWorkGoal Final bytes to compact=%zu expected regions to reclaim=%zu"
j9mm 0 1 1 N Trc_MM_CopyForwardScheme_mergeGCStats_efficiency "  Compact group=%4zu. bytesCopied=%8zu bytesDiscarded=%8zu lost=%0.2f"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_copyForwardCompleted_survivorSetRegionDeltaCount "  historicMin=%zu current=%zu newMax=%zu"
j9mm 2 1 1 N Trc_MM_CopyForwardScheme_clearReservedRegionLists_Entry " >MM_CopyForwardScheme_clearReservedRegionLists (%zu compactGroups)"
j9mm 0 1 1 N Trc_MM_CopyForwardScheme_clearReservedRegionLists_compactGroup "  compactGroup=%4zu; evacuateRegions=%4zu; sublists=%zu (max=%zu); unconsumedTailRegions=%4zu"
j9mm 0 1 1 N Trc_MM_CopyForwardScheme_clearReservedRegionLists_sublist "  compactGroup=%4zu[%zu]; acquires=%8zu; bytes=%8zu; avgBytes=%8zu"
j9mm 4 1 1 N Trc_MM_CopyForwardScheme_clearReservedRegionLists_Exit " <MM_CopyForwardScheme_clearReservedRegionLists"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_estimateMacroDefragmentationWork "  macroDefragmentationWork=%zu average macroDefragmentationWork=%0.2f"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_calculateHeapOccupancyTrend_liveSetBytes "  previousLiveSetBytesAfterGlobalSweep=%zu liveSetBytesBeforeGlobalSweep=%zu liveSetBytesAfterGlobalSweep=%zu"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_calculateHeapOccupancyTrend_heapOccupancy "  heapOccupancyTrend=%0.4f"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_estimateGlobalMarkIncrements_liveSetBytes "  Live set bytes initial=%zu adjusted for estimated garbage=%zu adjusted for scannable ratio=%zu"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_globalGarbageCollectCompleted "  bytesCompacted/freeBytes ratio %f (full compact on global GC)"
j9mm 2 1 3 N Trc_MM_cleanUpClassLoadersEnd_Entry " >cleanUpClassLoadersEnd"
j9mm 4 1 3 N Trc_MM_cleanUpClassLoadersEnd_Exit " <cleanUpClassLoadersEnd"
j9mm 0 1 3 N Trc_MM_cleanUpClassLoadersEnd_deleteDeadClassLoaderClassSegmentsStart "  about to delete all class segments associated with dead class loaders"
j9mm 0 1 3 N Trc_MM_cleanUpClassLoadersEnd_unloadClassLoadersNotRequiringFinalizerStart "  about to unload class loaders that did not require the finalizer"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_calculateEdenSize_dynamic "  Calculated dynamic eden size at %zu regions (Eden surivor rate is %0.3f and historical non-Eden survivor average is %zu; %zu free regions before min/max (%zu/%zu) constraints applied)"
j9mm 0 1 1 N Trc_MM_GlobalGCStartOld2 "  GlobalGC start: globalcount=%zu scavengecount=%zu"
j9mm 0 1 1 N Trc_MM_GlobalGCEndOld3 "  GlobalGC end: workstackoverflow=%zu overflowcount=%zu newspace=%zu/%zu oldspace=%zu/%zu loa=%zu/%zu"
j9mm 2 1 1 N Trc_MM_GlobalMarkDelegate_performMarkIncremental_Entry " >GlobalMarkDelegate_performMarkIncremental end=%llu"
j9mm 0 1 1 N Trc_MM_GlobalMarkDelegate_performMarkIncremental_State "  %s (%zu)"
j9mm 4 1 1 N Trc_MM_GlobalMarkDelegate_performMarkIncremental_Exit " <GlobalMarkDelegate_performMarkIncremental finished=%s"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_measureConsumptionForPartialGC_tenureConsumptionRate "  PGC consumed %zi defragment regions (%zu-%zu). Rate=%0.2f regions/collection."
j9mm 2 1 1 N Trc_MM_ParallelScrubCardTableTask_scrubCardTable_Entry " >scrubCardTable"
j9mm 4 1 1 N Trc_MM_ParallelScrubCardTableTask_scrubCardTable_Exit " <scrubCardTable thread %zu scrubbed %zu objects; %zu of %zu DIRTY and %zu GMP_MUST_SCAN cards; %lluus; timed out? %s"
j9mm 0 1 1 N Trc_MM_CollectionSetDelegate_selectRegionsForBudgetOld "  DCS selecting region id=%zu from group=%zu with free space=%zu%%"
j9mm 0 1 1 N Trc_MM_Scavenger_percolate_activeJNICritical "  Percolating due to active JNI critical regions"
j9mm 0 1 1 N Trc_MM_CompactPrevented "  Compact prevented: reason=%s"
j9mm 0 1 1 N Trc_MM_J9AllocateIndexableObject_outOfLineObjectAllocation "  indexable object allocated out-of-line sampled: class=%p (%.*s%.*s); object size=%zu; number of elements=%zu"
j9mm 0 1 1 N Trc_MM_J9AllocateObject_outOfLineObjectAllocation "  object allocated out-of-line sampled: class=%p (%.*s); object size=%zu"
j9mm 2 1 1 N Trc_MM_MemorySubSpaceTarok_calculateExpandSize_Entry " >MM_MemorySubSpaceTarok_calculateExpandSize Entry Bytes required = %zu"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_calculateExpandSize_Exit1 " <MM_MemorySubSpaceTarok_calculateExpandSize Exit1 Desired free bytes = %zu, current free bytes = %zu, returning expand size of %zu bytes"
j9mm 2 1 1 N Trc_MM_MemorySubSpaceTarok_checkForRatioExpand_Entry " >MM_MemorySubSpaceTarok_checkForRatioExpand Entry Bytes required = %zu"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_checkForRatioExpand_Exit1 " <MM_MemorySubSpaceTarok_checkForRatioExpand Exit1 Free space already at -Xmaxf limit"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_checkForRatioExpand_Exit2 " <MM_MemorySubSpaceTarok_checkForRatioExpand Exit2 Percentage of time spent in garbage collection = %u, expansion not required"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_checkForRatioExpand_Exit3 " <MM_MemorySubSpaceTarok_checkForRatioExpand Exit3 Percentage of time spent in garbage collection = %u, returning expansion size of %zu bytes"
j9mm 2 1 1 N Trc_MM_MemorySubSpaceTarok_checkForRatioContract_Entry " >MM_MemorySubSpaceTarok_checkForRatioContract Entry"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_checkForRatioContract_Exit1 " <MM_MemorySubSpaceTarok_checkForRatioContract Exit1 Percentage of time spent in garbage collection = %u, contraction desirable"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_checkForRatioContract_Exit2 " <MM_MemorySubSpaceTarok_checkForRatioContract Exit2 Percentage of time spent in garbage collection = %u, contraction not required"
j9mm 2 1 1 N Trc_MM_MemorySubSpaceTarok_performExpand_Entry " >MM_MemorySubSpaceTarok_performExpand Entry Required expansion size = %zu bytes"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_performExpand_Exit " <MM_MemorySubSpaceTarok_performExpand Exit Expanded by %zu bytes"
j9mm 2 1 1 N Trc_MM_MemorySubSpaceTarok_timeForHeapContract_Entry " >MM_MemorySubSpaceTarok_timeForHeapContract Entry System garbage collection = %s"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_timeForHeapContract_Exit1 " <MM_MemorySubSpaceTarok_timeForHeapContract Exit1 Heap cannot contract"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_timeForHeapContract_Exit2 " <MM_MemorySubSpaceTarok_timeForHeapContract Exit2 Heap cannot contract due to maxf value specified"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_timeForHeapContract_Exit3 " <MM_MemorySubSpaceTarok_timeForHeapContract Exit3 Heap contraction not necessary"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_timeForHeapContract_Exit4 " <MM_MemorySubSpaceTarok_timeForHeapContract Exit4 Do not contract as allocation request not satisfied, size of allocation request = %zu regions, free = %zu regions"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_timeForHeapContract_Exit5 " <MM_MemorySubSpaceTarok_timeForHeapContract Exit5 Do not contract a expansion ocurred on one of previous three garbage collection cycles"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_timeForHeapContract_Exit6 " <MM_MemorySubSpaceTarok_timeForHeapContract Exit6 Do not contract as free bytes at start of system garbage collect, %zu, less than minimum free bytes, %zu"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_timeForHeapContract_Exit7 " <MM_MemorySubSpaceTarok_timeForHeapContract Exit7 Contraction required, size = %zu bytes"
j9mm 2 1 1 N Trc_MM_MemorySubSpaceTarok_calculateTargetContractSize_Entry " >MM_MemorySubSpaceTarok_calculateTargetContractSize Entry Allocation size = %zu, ratio contract %s"
j9mm 0 1 1 N Trc_MM_MemorySubSpaceTarok_calculateTargetContractSize_Event1 "  MM_MemorySubSpaceTarok_calculateTargetContractSize Event1 Contraction size = %zu bytes"
j9mm 0 1 1 N Trc_MM_MemorySubSpaceTarok_calculateTargetContractSize_Event2 "  MM_MemorySubSpaceTarok_calculateTargetContractSize Event2 Contraction size = %zu bytes, maximum contraction size = %zu bytes"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_calculateTargetContractSize_Exit1 " <MM_MemorySubSpaceTarok_calculateTargetContractSize Exit contraction size = %zu bytes"
j9mm 2 1 1 N Trc_MM_MemorySubSpaceTarok_performContract_Entry " >MM_MemorySubSpaceTarok_performContract Entry Allocation size = %zu"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_performContract_Exit1 " <MM_MemorySubSpaceTarok_performContract Exit1 Do not contract due to target contract size being 0"
j9mm 0 1 1 N Trc_MM_MemorySubSpaceTarok_performContract_Event1 "  MM_MemorySubSpaceTarok_performContract Event1 Target contract size = %zu bytes, maximum contract size = %zu, contract size = %zu bytes"
j9mm 0 1 1 N Trc_MM_MemorySubSpaceTarok_performContract_Event2 "  MM_MemorySubSpaceTarok_performContract Event2 Target contract size = %zu bytes, maximum contract size = %zu, contract size = %zu bytes"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_performContract_Exit2 " <MM_MemorySubSpaceTarok_performContract Exit2 Do not contract, contract size is 0"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_performContract_Exit3 " <MM_MemorySubSpaceTarok_performContract Exit3 Heap contracted by %zu bytes"
j9mm 2 1 1 N Trc_MM_MemorySubSpaceTarok_calculateCollectorExpandSize_Entry " >MM_MemorySubSpaceTarok_calculateCollectorExpandSize Entry"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_calculateCollectorExpandSize_Exit1 " <MM_MemorySubSpaceTarok_calculateCollectorExpandSize Exit1 returning expand size of %zu bytes"
j9mm 2 1 1 N Trc_MM_MemorySubSpaceTarok_collectorExpand_Entry " >MM_MemorySubSpaceTarok_collectorExpand"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_collectorExpand_Exit " <MM_MemorySubSpaceTarok_collectorExpand Expanded by %zu bytes"
j9mm 0 1 1 N Trc_MM_IncrementalGenerationalGC_globalGCHookSysStart "  MM_IncrementalGenerationalGC_globalGCHookSysStart gcCount=%zu"
j9mm 0 1 1 N Trc_MM_IncrementalGenerationalGC_globalGCHookSysEnd "  MM_IncrementalGenerationalGC_globalGCHookSysEnd gcCount=%zu"
j9mm 0 1 1 N Trc_MM_IncrementalGenerationalGC_globalGCHookAFStart "  MM_IncrementalGenerationalGC_globalGCHookAFStart gcCount=%zu"
j9mm 0 1 1 N Trc_MM_IncrementalGenerationalGC_globalGCHookAFEnd "  MM_IncrementalGenerationalGC_globalGCHookAFEnd gcCount=%zu"
j9mm 0 1 1 N Trc_MM_IncrementalGenerationalGC_globalGCHookIncrementStart "  MM_IncrementalGenerationalGC_globalGCHookIncrementStart gcCount=%zu"
j9mm 0 1 1 N Trc_MM_IncrementalGenerationalGC_globalGCHookIncrementEnd "  MM_IncrementalGenerationalGC_globalGCHookIncrementEnd gcCount=%zu"
j9mm 2 1 1 N Trc_MM_PhysicalSubArenaRegionBased_validateNumaSymmetry_Entry " >MM_PhysicalSubArenaRegionBased_validateNumaSymmetry Entry"
j9mm 0 1 1 N Trc_MM_PhysicalSubArenaRegionBased_validateNumaSymmetry_NodeSummary "  Found %zu regions in node %zu"
j9mm 0 1 1 N Trc_MM_PhysicalSubArenaRegionBased_validateNumaSymmetry_TotalSummary "  Highest count=%zu, lowest count=%zu, nodes=%zu, expected nodes=%zu"
j9mm 4 1 1 N Trc_MM_PhysicalSubArenaRegionBased_validateNumaSymmetry_Exit " <MM_PhysicalSubArenaRegionBased_validateNumaSymmetry Exit"
j9mm 2 1 1 N Trc_MM_SchedulingDelegate_heapReconfigured_Entry " >MM_SchedulingDelegate_heapReconfigured tarokEdenMaximumSize=%zu tarokEdenMinimumSize=%zu"
j9mm 4 1 1 N Trc_MM_SchedulingDelegate_heapReconfigured_Exit " <MM_SchedulingDelegate_heapReconfigured managedRegions=%zu maxEdenRegion=%zu minEdenRegions=%zu"
j9mm 0 1 1 N Trc_MM_CopyForwardScheme_scanPointerArrayObjectSlotsSplit_failedToAllocateCache "  Failed to allocate split array cache - scanning all %zu elements"
j9mm 2 1 3 N Trc_MM_identifyClassLoadersToUnload_Entry " >identifyClassLoadersToUnload"
j9mm 4 1 3 N Trc_MM_identifyClassLoadersToUnload_Exit " <identifyClassLoadersToUnload"
j9mm 2 1 1 N Trc_MM_IncrementalGenerationalGC_unloadDeadClassLoaders_entry " >MM_IncrementalGenerationalGC_unloadDeadClassLoaders"
j9mm 4 1 1 N Trc_MM_IncrementalGenerationalGC_unloadDeadClassLoaders_exit " <MM_IncrementalGenerationalGC_unloadDeadClassLoaders"
j9mm 0 1 1 N Trc_MM_FrequentObjectStats_AllocationCacheIndexableObjectAllocation "  Frequently allocated object in allocation cache: class=%p (%.*s%.*s); allocations counted=%zu, estimated total allocations:%zu"
j9mm 0 1 1 N Trc_MM_FrequentObjectStats_AllocationCacheObjectAllocation "  Frequently allocated object in allocation cache: class=%p (%.*s); object size=%zu; allocations counted=%zu, estimated total allocations:%zu"
j9mm 2 1 1 N Trc_MM_SchedulingDelegate_partialGarbageCollectCompleted_Entry " >MM_SchedulingDelegate_partialGarbageCollectCompleted reclaimableRegions=%zu defragmentReclaimableRegions=%zu"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_partialGarbageCollectCompleted_stats "  Evacuated %zu Eden + %zu non-Eden regions into %zu + %zu regions. Eden was %zu regions."
j9mm 4 1 1 N Trc_MM_SchedulingDelegate_partialGarbageCollectCompleted_Exit " <MM_SchedulingDelegate_partialGarbageCollectCompleted"
j9mm 2 1 1 N Trc_MM_CollectionSetDelegate_createNurseryCollectionSet_Entry " >MM_CollectionSetDelegate_createNurseryCollectionSet dynamic=%s"
j9mm 4 1 1 N Trc_MM_CollectionSetDelegate_createNurseryCollectionSet_Exit " <MM_CollectionSetDelegate_createNurseryCollectionSet nursery includes %zu regions"
j9mm 2 1 1 N Trc_MM_CollectionSetDelegate_selectRegionsForBudget_Entry " >MM_CollectionSetDelegate_selectRegionsForBudget budget=%zu"
j9mm 4 1 1 N Trc_MM_CollectionSetDelegate_selectRegionsForBudget_Exit " <MM_CollectionSetDelegate_selectRegionsForBudget selected %zu regions"
j9mm 2 1 1 N Trc_MM_ReclaimDelegate_tagRegionsBeforeCompact_Entry " >MM_ReclaimDelegate_tagRegionsBeforeCompact"
j9mm 4 1 1 N Trc_MM_ReclaimDelegate_tagRegionsBeforeCompact_Exit " <MM_ReclaimDelegate_tagRegionsBeforeCompact tagged %zu regions; skipped %zu overflowed regions"
j9mm 2 1 1 N Trc_MM_ReclaimDelegate_deriveCompactScore_Entry " >MM_ReclaimDelegate_deriveCompactScore"
j9mm 4 1 1 N Trc_MM_ReclaimDelegate_deriveCompactScore_Exit " <MM_ReclaimDelegate_deriveCompactScore overflowed=%zu; not swept=%zu; already selected=%zu; full=%zu; pinned=%zu; noncontributing=%zu; contributing=%zu"
j9mm 0 1 1 N Trc_MM_ReclaimDelegate_tagRegionsBeforeCompactWithWorkGoal_searching "  Walking sorted list of %zu regions to select compact candidates"
j9mm 2 1 1 N Trc_MM_CompactGroupPersistentStats_deriveWeightedSurvivalRates_Entry " >MM_ReclaimDelegate_deriveWeightedSurvivalRates historicalWeight=%f"
j9mm 0 1 1 N Trc_MM_CompactGroupPersistentStats_deriveWeightedSurvivalRates_group "  context %2zu; age %2zu; historicalSurvivalRate=%0.6f; weightedSurvivalRate=%0.6f"
j9mm 4 1 1 N Trc_MM_CompactGroupPersistentStats_deriveWeightedSurvivalRates_Exit " <MM_ReclaimDelegate_deriveWeightedSurvivalRates"
j9mm 0 1 1 N Trc_MM_GMPCycleStart "  Global Mark Phase cycle start"
j9mm 0 1 1 N Trc_MM_GMPCycleEnd "  Global Mark Phase cycle end"
j9mm 0 1 1 N Trc_MM_CopyForwardStart "  CopyForward start"
j9mm 0 1 1 N Trc_MM_CopyForwardEnd "  CopyForward end"
j9mm 0 1 1 N Trc_MM_CycleStart "  Cycle Start: type %zu approximateFreeMemorySize %zu"
j9mm 0 1 1 N Trc_MM_CycleEnd "  Cycle End: type %zu approximateFreeMemorySize %zu"
j9mm 0 1 1 N Trc_MM_AllocationFailureCycleStart "  Allocation failure cycle start: newspace=%zu/%zu oldspace=%zu/%zu loa=%zu/%zu requestedbytes=%zu"
j9mm 0 1 1 N Trc_MM_AllocationFailureCycleEnd "  Allocation failure cycle end: newspace=%zu/%zu oldspace=%zu/%zu loa=%zu/%zu"
j9mm 0 1 1 N Trc_MM_AcquiredExclusiveToSatisfyAllocation "  Acquired exclusive to satisfy allocation bytes=%zu subspace=%zu"
j9mm 2 1 1 N Trc_MM_ReclaimDelegate_runReclaimForAbortedCopyForward_Entry " >MM_ReclaimDelegate_runReclaimForAbortedCopyForward Free regions before reclaim: %5zu"
j9mm 4 1 1 N Trc_MM_ReclaimDelegate_runReclaimForAbortedCopyForward_Exit " <MM_ReclaimDelegate_runReclaimForAbortedCopyForward Free regions after compact:  %5zu (compacted %zu regions)"
j9mm 0 1 1 N Trc_MM_GlobalGCStartFuture "  GlobalGC start: globalcount=%zu"
j9mm 0 1 1 N Trc_MM_GlobalGCEndFuture "  GlobalGC end: workstackoverflow=%zu overflowcount=%zu memory=%zu/%zu"
j9mm 2 1 1 N Trc_MM_IncrementalGenerationalGC_partialGarbageCollectUsingCopyForward_Entry " >MM_IncrementalGenerationalGC_partialGarbageCollectUsingCopyForward"
j9mm 0 1 1 N Trc_MM_IncrementalGenerationalGC_partialGarbageCollectUsingCopyForward_ChooseCompactor "  Choose compactor: estimatedSurvivorRequired(%zu) + desiredCompactWork(%zu) > freeMemoryForSurvivor(%zu) ? choice=%s"
j9mm 4 1 1 N Trc_MM_IncrementalGenerationalGC_partialGarbageCollectUsingCopyForward_Exit " <MM_IncrementalGenerationalGC_partialGarbageCollectUsingCopyForward"
j9mm 12 1 1 N Assert_MM_validStackSlot "* ** ASSERTION FAILED ** at %s:%d: %s"
j9mm 3 1 1 N Trc_MM_StackSlotValidator_reportStackSlot_Entry "*>StackSlotValidator::reportStackSlot in thread %p"
j9mm 1 1 1 N Trc_MM_StackSlotValidator_thread "* %s in thread %s"
j9mm 1 1 1 N Trc_MM_StackSlotValidator_OSlot "* O-Slot=%p"
j9mm 1 1 1 N Trc_MM_StackSlotValidator_OSlotValue "* O-Slot value=%p"
j9mm 1 1 1 N Trc_MM_StackSlotValidator_PC "* PC=%p"
j9mm 1 1 1 N Trc_MM_StackSlotValidator_framesWalked "* framesWalked=%zu"
j9mm 1 1 1 N Trc_MM_StackSlotValidator_arg0EA "* arg0EA=%p"
j9mm 1 1 1 N Trc_MM_StackSlotValidator_walkSP "* walkSP=%p"
j9mm 1 1 1 N Trc_MM_StackSlotValidator_literals "* literals=%p"
j9mm 1 1 1 N Trc_MM_StackSlotValidator_jitInfo "* jitInfo=%p"
j9mm 1 1 1 N Trc_MM_StackSlotValidator_method "* method=%p (%.*s.%.*s%.*s) (%s)"
j9mm 5 1 1 N Trc_MM_StackSlotValidator_reportStackSlot_Exit "*<StackSlotValidator::reportStackSlot"
j9mm 0 1 1 N Trc_MM_CycleContinue "  Cycle Continue: from type %zu to type %zu approximateFreeMemorySize %zu"
j9mm 1 1 1 N Trc_MM_StackSlotValidator_stack "* stack=%p-%p"
j9mm 1 1 1 N Trc_MM_CopyForwardScheme_scanObject_invalid "* Invalid object in MM_CopyForwardScheme::scanObject. object=%p; scanReason=%zu"
j9mm 1 1 1 N Trc_MM_GlobalMarkCardScrubber_scrubObject_invalid "* Invalid object in MM_GlobalMarkCardScrubber::scrubObject. object=%p"
j9mm 1 1 1 N Trc_MM_GlobalMarkingScheme_scanObject_invalid "* Invalid object in MM_GlobalMarkingScheme::scanObject. object=%p; scanReason=%zu"
j9mm 1 1 1 N Trc_MM_PartialMarkingScheme_scanObject_invalid "* Invalid object in MM_PartialMarkingScheme::scanObject. object=%p; scanReason=%zu"
j9mm 1 1 1 N Trc_MM_WriteOnceCompactor_fixupObject_invalid "* Invalid object in MM_WriteOnceCompactor::fixupObject. object=%p; fixupCache=%p"
j9mm 3 1 1 N Trc_MM_RegionValidator_reportRegion_Entry "*>RegionValidator::reportRegion for region %p"
j9mm 1 1 1 N Trc_MM_RegionValidator_leafRegion "* %s in region %p; type=%zu; range=%p-%p; spine=%p"
j9mm 1 1 1 N Trc_MM_RegionValidator_objectRegion "* %s in region %p; type=%zu; range=%p-%p"
j9mm 5 1 1 N Trc_MM_RegionValidator_reportRegion_Exit "*<RegionValidator::reportRegion"
